User,Reter,Comment,Votes,Time,Count
@唐什么朝,,@饭且炒淡 他们两个太逗了,0,2019-09-28 07:42,1
@阿欣LJ,,不亏大叔,0,2019-09-27 20:19,1
@阿钰要开心阿,,很不错,0,2019-09-27 20:19,1
@数学爱马荣军,,春联挺有意思的,0,2019-09-27 20:18,1
@病女1314520,,来来来,0,2019-09-27 20:18,5
@行在新远方,,两个人关系肯定特别好呀，毕竟有这么多的合作。 评论配图,0,2019-09-27 20:08,1
@安逸的时,,那没有办法的事情，要不然就没有人拿。 评论配图,0,2019-09-27 20:07,1
@不是脚到达的地方,,吴京出品，必属精品。 评论配图,0,2019-09-27 20:06,1
@大马猴吖啊,,越来越期待这个电影了，赶快上映吧。 评论配图,0,2019-09-27 20:06,1
@Roaeayean,,这两铁哥们也真的太搞笑了，这对话我也是服了 评论配图,0,2019-09-27 20:05,2
@没什么不可以的,,吴京真的很努力，最近几部电影拍得真心好 评论配图,0,2019-09-27 20:04,2
@李现的猪,,哈哈哈,0,2019-09-27 19:58,2
@心有猛虎怒刨大坑,,从战狼2以后，国产电影也可以让我放心的走进电影院了，以前从来不看国产片，要么青春疼痛要么文艺小资要么含沙射影夹带各种私货，烦死。战狼2开启了我对国产电影的信心，PTSD患者不要喷我,3,2019-09-28 16:30,2
@有没有用的名字,,这就是实力演员，什么流量明星差远了…实力演员当职业，流量明星靠脸蛋,2,2019-09-28 08:24,2
@蛋君小绿,,95后我也第一次知道手幅,2,2019-09-28 08:16,1
@半妖倾城臭咪,,吴京和张译关系肯定很好,2,2019-09-27 19:59,1
@turbo章鱼小丸子,,哈哈哈哈哈哈吴京大哥太搞笑啦,1,2019-09-28 16:21,1
@宗宗酱不是猪Zzzzz,,好阔爱,1,2019-09-28 15:14,1
@和你一样我有痛苦和压力,,女演员好看,1,2019-09-28 11:16,2
@叹息之牙kiva,,人家只是不懂饭圈那一套而已,1,2019-09-28 09:56,2
@呷哺呷哺,,呷哺呷哺前来报道，京哥辛苦了，来顿美味火锅恢复一下@吴京,1,2019-09-28 09:22,2
@潇湘黛影plus,,他们俩太可爱了吧！我从两个大叔身上看到了时代的代沟,1,2019-09-28 09:15,1
@谁人那花开成雪1,,国庆去看京喜译外组合 攀登者走一波,1,2019-09-28 09:13,1
@幸福的猫大咪,,好兄弟不译外，有京喜！,1,2019-09-28 09:09,1
@我要变好看_625,,我好像也是第一次听到手幅这个名称,1,2019-09-28 08:05,2
@找个地方来说理,,我第一次知道手幅，我昨天刚过的30岁,1,2019-09-28 08:05,1
@草莓甜心巧克力吖,,何琳好美,0,2019-09-28 20:34,1
@椰椰w,,转发微博,0,2019-09-28 19:28,1
@向日葵染指阳光盛开微笑,,我胡电影都不带脱单的,0,2019-09-28 17:41,2
@曾经的你来过1998,,张译帅死了,0,2019-09-28 17:39,1
@想改名字哦,,吴老师的吻戏是最后亲化石的那段吗,0,2019-09-28 17:36,1
@BetterT,,有的,0,2019-09-28 17:34,1
@静水流年Jalynn,,沉香他爸发福了,0,2019-09-28 17:31,1
@我叫亦舒那你呢,,为我的译哥哥打call,0,2019-09-28 17:30,1
@想借几撮撮头发,,正在看  我他妈吹爆,0,2019-09-28 17:30,2
@IC64839,,刚刚看完电影，很不错，很好看，有感动和振奋人心的时刻，国庆假期适合观看。,0,2019-09-28 17:28,1
@M蓶美,,刚看完，我证明有wen戏,0,2019-09-28 17:26,3
@卩闻舟渡我,,刚哭完出来,0,2019-09-28 17:17,1
@他的洛,,点映了，真心不错，推荐,0,2019-09-28 17:16,1
@乌鱼子硅,,有哦,0,2019-09-28 17:15,1
@肖兔子和小狐狸0628,,哈哈哈，正在看攀登者,0,2019-09-28 17:13,1
@囍樂6,,有哈哈哈,0,2019-09-28 17:08,1
@AaronYang_,,拿国旗肯定又有一堆ptsd过来了,0,2019-09-28 17:04,1
@想借几撮撮头发,,张译演技也太好了吧,0,2019-09-28 16:54,2
@周五阿,,边上是慕容复吗？,0,2019-09-28 16:53,1
@你曾有双清澈双睛,,正在看中,0,2019-09-28 16:44,1
@尘恋1314520,,,0,2019-09-28 16:37,1
@Koreyoshi_陌,,为什么我之前看着是30首映，今天看就首映了？,0,2019-09-28 16:28,1
@篱落灯明1201,,一个月前 我买的30号的票  怎么又提前了啊,0,2019-09-28 16:28,1
@cash元芳,,《中国机长》最好看,0,2019-09-28 16:22,4
@廖思乔了了,,票已经买好了,0,2019-09-28 16:20,1
@会变色的废菜,,@余烬-0 哈哈哈哈哈哈哈哈哈哈哈哈哈,0,2019-09-28 16:03,1
@海火极,,攀登者要看！,0,2019-09-28 15:53,3
@我要在薄荷绿的春天去见你,,吴京挠头哈哈哈,0,2019-09-28 15:38,1
@梁冲0411,,刚去看了本地的影片上映时间表，很想看,0,2019-09-28 15:34,1
@海滩上种花的草草,,译鸣京人,0,2019-09-28 15:29,1
@换个口吻说话,,哈哈,0,2019-09-28 15:21,1
@三界六道轮回,,转发微博,0,2019-09-28 15:16,1
@月落筼筜,,张译就是喜欢一本正经的搞笑,0,2019-09-28 14:51,1
@罗嘉怡LEGEND,,点映吧？,0,2019-09-28 14:09,1
@元元beenle,,喜欢吴京,0,2019-09-28 14:05,1
@想当猫咪的狗纸,,转发微博,0,2019-09-28 14:03,1
@UNIQ王鸭脖,,我已经在路上了,0,2019-09-28 13:57,1
@夸呗,,转发微博,0,2019-09-28 13:53,1
@黑眼球豆豆,,最左面的是总演抗日剧的什么晓峰吗？怎么这么胖啦？,0,2019-09-28 13:50,1
@同是猴子,,京哥，你要不要怎么搞笑呢,0,2019-09-28 13:47,1
@我是灰灰笑,,张译这说话的语气和姿态活脱脱的孟烦了,0,2019-09-28 13:43,1
@立志_Hill,,支持,0,2019-09-28 13:37,1
@DoubleCheeseBurger-,,哈哈哈哈唉怎么那么搞笑,0,2019-09-28 13:27,1
@阿利Ellmo,,中间那位女性是？？？,0,2019-09-28 13:25,2
@青春已奔三,,京哥，你还记得大明湖畔的太极宗师吗？你还记得小李飞刀里的阿飞吗？快把苗子捡起来揣好！听话。。。,0,2019-09-28 13:21,1
@Natural海洋,,转发微博,0,2019-09-28 13:18,1
@101177惠,,吴京的电影我是每部都看,0,2019-09-28 13:18,1
@丶Aspiring丶,,那美女是谁,0,2019-09-28 13:14,2
@翎零儿,,小时候就是看他的咏春拳长大的，本人没想到这么逗！,0,2019-09-28 13:10,1
@古月同行m,,喜欢张译，胡歌，吴京,0,2019-09-28 13:09,1
@Mrs丁小布,,这女演员很久没见到了，演过啥来着,0,2019-09-28 13:02,1
@就叫我Sophie吧,,白裙子是谁啊…？,0,2019-09-28 12:59,1
@有匪君子i如切如磋,,吴京好可爱,0,2019-09-28 12:52,1
@一天一渔一鱼,,,0,2019-09-28 12:51,1
@记忆浅淡微笑,,那我很期待吴京的吻戏呦,0,2019-09-28 12:50,2
@夏威夷果fight,,译哥，好喜欢,0,2019-09-28 12:45,1
@向日葵染指阳光盛开微笑,,你一票、我一票、京译求精要出道！,0,2019-09-28 12:41,2
@北北的白小喵,,哈哈哈哈吻戏，我想起来了,0,2019-09-28 12:41,1
@智齿女孩儿,,哈哈哈哈，京译求精,0,2019-09-28 12:28,1
@yirujiwang666,,这女的是谁啊,0,2019-09-28 12:24,1
@农农的糖纸小朋友,,所以说，到底有没有吻戏啊,0,2019-09-28 12:22,1
@-M醉猫O-,,张译翻译好快啊 一下化解两面的尴尬,0,2019-09-28 12:20,1
@大卡卡H,,那个女的是谁？,0,2019-09-28 12:17,1
@muse_92742,,好期待哦,0,2019-09-28 12:16,1
@静宝是萱妈,,我喜欢张译,0,2019-09-28 12:11,1
@OMGRD,,哈哈哈哈,0,2019-09-28 12:10,1
@澜也,,超可爱！！,0,2019-09-28 12:03,1
@大大大大S2,,@赵明小粉丝 ,0,2019-09-28 12:02,1
@我想喝冰汽水,,哈哈哈都好可爱,0,2019-09-28 12:01,2
@如梦棒棒的,,看来电影票是买对了，很期待胡歌的新作品。。。,0,2019-09-28 11:59,1
@甜甜蜜饯,,哈哈哈我想想不出吻戏的场面,0,2019-09-28 11:57,1
@飞渔灞灞,,是有刘琳吗？,0,2019-09-28 11:56,1
@whyme1986,,吴京,0,2019-09-28 11:47,1
@JX-四季,,这个组合，哈哈哈哈哈,0,2019-09-28 11:43,1
@南瓜嘿,,这女的叫啥来着，忘了,0,2019-09-28 11:37,1
@七千_789,,挠头可爱哈哈哈哈，我男神太棒了,0,2019-09-28 11:30,1
@大陈陈121,,张泽可以考虑一下吴京战狼3,0,2019-09-28 11:28,1
@小阳叔叔,,才刚知道竟然有何琳，喜欢哎。,0,2019-09-28 11:25,1
@徐伟东Zzz,,女的是谁,0,2019-09-28 11:25,1
@素娥千队雪成围,,为什么大家都有小国旗我没有,0,2019-09-28 11:25,1
@今年还是不知道该叫什么,,汉语拼音博大精深,0,2019-09-28 11:16,1
@Ms_OuYang,,昨天我也在现场听到这段，笑死啦,0,2019-09-28 11:12,1
@一个欧气满满的名字,,首页战队已经2.9w进队 百度抢国货 今晚8点开抢全部奖品  昨天已经抢到电离子吹风机,0,2019-09-28 11:05,1
@兔兔图图了啦咯,,吴京，你千万别出轨，别玩一夜情，别酒驾，现在对你的崇拜让我根本不能承受你犯那些错误！,0,2019-09-28 11:00,1
@种花家的白牙兔,,何琳还是那么美。,0,2019-09-28 10:55,1
@当然爱莹莹啊,,这个女演员谁啊,0,2019-09-28 10:55,1
@WONGHOKBIN,,那个女的是哪位,0,2019-09-28 10:43,1
@一烔-L,,这个女的是谁哦,0,2019-09-28 10:42,1
@顾北城伦幂热一尹清澈,,白裙子女星是谁啊 看着好像何琳,0,2019-09-28 10:42,1
@CC梦微凉,,那女的是不是何琳？,0,2019-09-28 10:33,1
@-城外渔火寒山-,,最后那下挠头也太可爱惹！！,0,2019-09-28 10:30,1
@刘荣亚19090,,转发微博,0,2019-09-28 10:25,1
@2018水草,,@函胡 你家民工老可爱了，而且好像越来越帅了怎么回事？,0,2019-09-28 10:24,1
@番谷谷不咕咕,,哈哈哈哈哈哈太可爱了,0,2019-09-28 10:23,1
@壁花少年很少见,,译哥很有梗啊,0,2019-09-28 10:19,1
@虞虞虞虞_,,哈哈哈张译一脸正经,0,2019-09-28 10:16,1
@疤魅儿,,,0,2019-09-28 10:14,1
@民以食为天一顿不吃饿得慌,,打，来，打。太好看了,0,2019-09-28 10:13,2
@王正Chinese,,那个是砍桂花树的吴刚吗,0,2019-09-28 10:13,1
@好人小米汤,,旁边这女的是谁？看着真让人不喜欢,0,2019-09-28 10:13,1
@zzzzzz卜小周,,主持人吐字，我听着也是文戏啊,0,2019-09-28 10:11,1
@两个地豆子,,求精？？,0,2019-09-28 09:59,1
@躺在文海里的钟小书,,中国第一票王吴京,0,2019-09-28 09:56,1
@晚安子夜,,预估票房不会超过十五亿,0,2019-09-28 09:51,2
@哈利洛维奇今天首发了嗎,,这位女演员厉害了，何琳，第一位获得艾美奖电影类女主的华人女演员。,0,2019-09-28 09:51,1
@你们这么好看不是吃米长大的吗,,张译真的超帅嗷嗷嗷嗷嗷嗷,0,2019-09-28 09:51,1
@Skiptrace_余生多指教,,那女的是谁,0,2019-09-28 09:49,1
@春风得意于一丁,,梳小辫的是刘晓峰吗？,0,2019-09-28 09:48,1
@小博爱婷,,喜欢张译，喜欢吴京，译鸣京人,0,2019-09-28 09:46,1
@iversonmqq,,烦啦小太爷,0,2019-09-28 09:45,1
@阿bi哥哥,,吴京真是太不容易了 刚出道就很厉害了,0,2019-09-28 09:45,1
@知乎之父,,中间的娘们叫什么看着不错,0,2019-09-28 09:45,1
@蓝色VJYY,,可爱,0,2019-09-28 09:43,1
@六元滴崽,,啊我欣欣太可爱了,0,2019-09-28 09:42,1
@一方小水凼,,班长好帅,0,2019-09-28 09:36,1
@_瑶瑶同学_,,哈哈哈哈可爱,0,2019-09-28 09:34,1
@雾淡晨曦,,旁边女演员是谁啊,0,2019-09-28 09:33,1
@_shippo,,张译很会说话啊,0,2019-09-28 09:32,1
@是李大仁不是李大人,,这个女的腿好长,0,2019-09-28 09:31,1
@山涧水影,,旁边那个女演员是谁？,0,2019-09-28 09:30,1
@午马陆月,,就差个横批了，下次搞全乎了,0,2019-09-28 09:26,1
@-DX杂货店-,,哈哈哈哈哈这两人笑死我了,0,2019-09-28 09:25,1
@霍小燕儿,,哈哈哈  应援手幅,0,2019-09-28 09:24,1
@阿萍水相逢201702,,,1,2019-09-28 09:24,1
@抹茶笼包,,超喜欢张译哈哈哈哈,0,2019-09-28 09:23,1
@心有猛虎怒刨大坑,,哈哈哈哈哈哈哈哈，两个中老年不容易,0,2019-09-28 09:23,2
@泡沫lavender,,@金色向日葵呦 阿哈哈哈哈哈哈,0,2019-09-28 09:23,1
@天天天晴0313,,吴京是个注意演技的人,0,2019-09-28 09:22,1
@X_用爱发电,,@low君热剧 快来，你拥有姓名了,0,2019-09-28 09:20,1
@jtzdsjrzjc,,,0,2019-09-28 09:20,1
@蕾拉带我去玩啊,,我第一次见也不知道叫手幅,0,2019-09-28 09:12,1
@小可爱的Doraemon,,"这条热搜,哔哩哔哩成了最大赢家",0,2019-09-28 09:10,1
@·阿珂仔仔·,,哈哈哈哈哈哈哈哈哈京京太可爱了,0,2019-09-28 09:08,1
@hana_anita,,我也不造啥是手幅,0,2019-09-28 09:08,1
@盆盆今天瘦了么,,哈哈哈哈,0,2019-09-28 09:07,1
@江湖菜虾,,女星是谁？,0,2019-09-28 09:06,1
@模糊不清de记忆,,,0,2019-09-28 09:03,1
@Yux1n蠢蠢欲动,,h,0,2019-09-28 09:02,1
@瑶瑶-_-,,对中老年人请宽容些，毕竟头一回见,0,2019-09-28 09:02,1
@maracleshen,,45556669966,1,2019-09-28 09:01,1
@动感小毛驴333,,,0,2019-09-28 09:01,1
@努力奔跑的玲玲,,哦,0,2019-09-28 09:01,2
@沈雪沫,,第四张图片！吴京边上的那个胖胖的中老年男子！是不是刘小峰！！你告诉我！,1,2019-09-28 09:01,1
@努力奔跑的玲玲,,啊,0,2019-09-28 09:01,2
@到我的万利来,,干嘛把粉丝原博ID截掉呢，人家都是公开的了（我想围观）,0,2019-09-28 09:01,1
@海之声-HYSOUND,,准备好票钱等上映了,1,2019-09-28 09:01,1
@还是不熬夜了,,好,0,2019-09-28 09:01,1
@娜娜921226,,期待,0,2019-09-28 09:00,1
@阳呐阳光,,,0,2019-09-28 09:00,1
@九a三,,有点可爱,0,2019-09-28 09:00,1
@Lorna爱大猪蹄子,,我都不知道啥叫手幅，从来没听过,0,2019-09-28 09:00,1
@是惜美人,,哈哈哈哈,0,2019-09-28 08:59,1
@yyleecoral,,任务,0,2019-09-28 08:59,1
@菠菜爱吧,,,0,2019-09-28 08:59,1
@若寒可爱mm,,是的呀,4,2019-09-28 08:59,1
@杨爱阳baly,,太有意思了,0,2019-10-27 01:23,3
@清澈还如初吗w,,太喜欢吴京了,0,2019-10-09 08:37,3
@白兔妹ye,,太可爱了哈哈哈哈哈,0,2019-10-08 10:37,3
@kevin转角遇到抢劫的,,吴京很可爱的,0,2019-10-06 00:18,2
@努力努力再努力-小仙女,,哈哈哈 szd,0,2019-10-05 18:57,3
@北北北北北林南,,张译，支持～,0,2019-10-05 15:17,3
@小狐狸的梨涡小王子,,可爱死了~,0,2019-10-02 15:10,3
@杨爱阳baly,,太有意思了,0,2019-10-27 01:23,3
@清澈还如初吗w,,太喜欢吴京了,0,2019-10-09 08:37,3
@白兔妹ye,,太可爱了哈哈哈哈哈,0,2019-10-08 10:37,3
@kevin转角遇到抢劫的,,吴京很可爱的,0,2019-10-06 00:18,2
@努力努力再努力-小仙女,,哈哈哈 szd,0,2019-10-05 18:57,3
@北北北北北林南,,张译，支持～,0,2019-10-05 15:17,3
@小狐狸的梨涡小王子,,可爱死了~,0,2019-10-02 15:10,3
